Species,Stock,Region,Latitude,Longitude,AlongShore_Distance,StockNumber,SNIndex,BY,S,R,t
pink,Area 8,BC Central Coast,51.62194,127.8289,534,12,15,1969,59.93,292.96,19
pink,Area 8,BC Central Coast,51.62194,127.8289,534,12,15,1970,731.1,2440.87,20
pink,Area 8,BC Central Coast,51.62194,127.8289,534,12,15,1971,257.15,223.66,21
pink,Area 8,BC Central Coast,51.62194,127.8289,534,12,15,1972,1356.1,4235.82,22
pink,Area 8,BC Central Coast,51.62194,127.8289,534,12,15,1973,166.88,240.53,23
pink,Area 8,BC Central Coast,51.62194,127.8289,534,12,15,1974,1469.9,3289.43,24
pink,Area 8,BC Central Coast,51.62194,127.8289,534,12,15,1975,150.1,529.52,25
pink,Area 8,BC Central Coast,51.62194,127.8289,534,12,15,1976,1382.2,4053.95,26
pink,Area 8,BC Central Coast,51.62194,127.8289,534,12,15,1977,434.69,1805.03,27
pink,Area 8,BC Central Coast,51.62194,127.8289,534,12,15,1978,2293.48,2011.08,28
pink,Area 8,BC Central Coast,51.62194,127.8289,534,12,15,1979,1123.33,2345.96,29
pink,Area 8,BC Central Coast,51.62194,127.8289,534,12,15,1980,1127.73,234.53,30
pink,Area 8,BC Central Coast,51.62194,127.8289,534,12,15,1981,737.36,2206.18,31
pink,Area 8,BC Central Coast,51.62194,127.8289,534,12,15,1982,195.59,1138.27,32
pink,Area 8,BC Central Coast,51.62194,127.8289,534,12,15,1983,1420.27,4009.01,33
pink,Area 8,BC Central Coast,51.62194,127.8289,534,12,15,1984,967.21,6692.27,34
pink,Area 8,BC Central Coast,51.62194,127.8289,534,12,15,1985,2793.62,780.24,35
pink,Area 8,BC Central Coast,51.62194,127.8289,534,12,15,1986,3271.54,13911.81,36
pink,Area 8,BC Central Coast,51.62194,127.8289,534,12,15,1987,383.06,680.92,37
pink,Area 8,BC Central Coast,51.62194,127.8289,534,12,15,1988,5204.57,6394.9,38
pink,Area 8,BC Central Coast,51.62194,127.8289,534,12,15,1989,522.53,2513.51,39
pink,Area 8,BC Central Coast,51.62194,127.8289,534,12,15,1990,2759.84,7322.76,40
pink,Area 8,BC Central Coast,51.62194,127.8289,534,12,15,1991,2399.35,1442.57,41
pink,Area 8,BC Central Coast,51.62194,127.8289,534,12,15,1992,4614.4,929.66,42
pink,Area 8,BC Central Coast,51.62194,127.8289,534,12,15,1993,1184.71,853.53,43
pink,Area 8,BC Central Coast,51.62194,127.8289,534,12,15,1994,367.79,2210.85,44
pink,Area 8,BC Central Coast,51.62194,127.8289,534,12,15,1995,629.1,1882.73,45
pink,Area 8,BC Central Coast,51.62194,127.8289,534,12,15,1996,1844.35,1113.77,46
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1950,47.33,201.3,0
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1951,116.03,151.71,1
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1952,44.75,47.74,2
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1953,44,112.78,3
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1954,5.95,146.84,4
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1955,9.3,57.7,5
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1956,52.7,172.41,6
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1957,7.6,56.44,7
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1958,24.13,113.77,8
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1959,19.25,149.09,9
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1960,5.85,779.73,10
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1961,22.45,52.11,11
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1962,121.93,276.44,12
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1963,16.78,48.72,13
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1964,68.85,375.25,14
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1965,18.88,30.77,15
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1966,118.65,1559.61,16
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1967,0.1,23.62,17
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1968,111.05,329.88,18
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1969,0.53,58.84,19
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1970,144.18,1312.6,20
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1971,34.21,99.61,21
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1972,502.4,574.49,22
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1973,9.77,114.21,23
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1974,214.85,843.77,24
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1975,87.15,237.78,25
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1976,259.6,482.83,26
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1977,47.6,73.01,27
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1978,109.65,146.71,28
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1979,49.35,196.89,29
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1980,135.8,101.95,30
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1981,93.05,136.11,31
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1982,100,217.84,32
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1983,124.28,352.64,33
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1984,138.1,440.59,34
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1985,276.7,173.08,35
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1986,289.82,390.93,36
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1987,65.19,30.26,37
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1988,242.15,410.56,38
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1989,25.62,6.99,39
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1990,257.2,291.53,40
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1991,4.99,15.38,41
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1992,158.59,116.53,42
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1993,13.1,18.63,43
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1994,97.55,333.2,44
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1995,18,156.92,45
pink,Area 9,BC Central Coast,51.46556,127.7422,521,11,14,1996,333.2,155.5,46
pink,Chignik Bay,Chignik,56.38528,158.2261,2805,31,36,1962,30,143.6,12
pink,Chignik Bay,Chignik,56.38528,158.2261,2805,31,36,1963,20.7,42.5,13
pink,Chignik Bay,Chignik,56.38528,158.2261,2805,31,36,1964,20,89.6,14
pink,Chignik Bay,Chignik,56.38528,158.2261,2805,31,36,1965,11,33.1,15
pink,Chignik Bay,Chignik,56.38528,158.2261,2805,31,36,1966,71.3,311.6,16
pink,Chignik Bay,Chignik,56.38528,158.2261,2805,31,36,1967,5.7,41.2,17
pink,Chignik Bay,Chignik,56.38528,158.2261,2805,31,36,1968,81.4,89.9,18
pink,Chignik Bay,Chignik,56.38528,158.2261,2805,31,36,1969,11.7,70.8,19
pink,Chignik Bay,Chignik,56.38528,158.2261,2805,31,36,1970,43.6,37.4,20
pink,Chignik Bay,Chignik,56.38528,158.2261,2805,31,36,1971,5.5,24.9,21
pink,Chignik Bay,Chignik,56.38528,158.2261,2805,31,36,1972,5.8,37.5,22
pink,Chignik Bay,Chignik,56.38528,158.2261,2805,31,36,1973,2.2,28.6,23
pink,Chignik Bay,Chignik,56.38528,158.2261,2805,31,36,1974,4,121.1,24
pink,Chignik Bay,Chignik,56.38528,158.2261,2805,31,36,1975,1.2,63.9,25
pink,Chignik Bay,Chignik,56.38528,158.2261,2805,31,36,1976,12.3,147.8,26
pink,Chignik Bay,Chignik,56.38528,158.2261,2805,31,36,1977,3,313.6,27
pink,Chignik Bay,Chignik,56.38528,158.2261,2805,31,36,1978,10.7,183.9,28
pink,Chignik Bay,Chignik,56.38528,158.2261,2805,31,36,1979,1.2,122.8,29
pink,Chignik Bay,Chignik,56.38528,158.2261,2805,31,36,1980,3,85.4,30
pink,Chignik Bay,Chignik,56.38528,158.2261,2805,31,36,1981,1.4,28.3,31
pink,Chignik Bay,Chignik,56.38528,158.2261,2805,31,36,1982,2.4,288.4,32
pink,Chignik Bay,Chignik,56.38528,158.2261,2805,31,36,1983,1,14.4,33
pink,Chignik Bay,Chignik,56.38528,158.2261,2805,31,36,1984,123.2,191.3,34
pink,Chignik Bay,Chignik,56.38528,158.2261,2805,31,36,1988,22.4,100.5,38
pink,Chignik Bay,Chignik,56.38528,158.2261,2805,31,36,1989,13.5,88.4,39
pink,Chignik Bay,Chignik,56.38528,158.2261,2805,31,36,1990,6,234,40
pink,Chignik Bay,Chignik,56.38528,158.2261,2805,31,36,1991,12.2,57.9,41
pink,Chignik Bay,Chignik,56.38528,158.2261,2805,31,36,1992,55.8,135.2,42
pink,Chignik Bay,Chignik,56.38528,158.2261,2805,31,36,1993,2,287.4,43
pink,Chignik Bay,Chignik,56.38528,158.2261,2805,31,36,1994,75.8,44.6,44
pink,Chignik Bay,Chignik,56.38528,158.2261,2805,31,36,1995,180.5,98.9,45
pink,Chignik Central,Chignik,56.59639,157.9933,2787,32,35,1962,83.9,203,12
pink,Chignik Central,Chignik,56.59639,157.9933,2787,32,35,1963,92.6,135.3,13
pink,Chignik Central,Chignik,56.59639,157.9933,2787,32,35,1964,131.1,80,14
pink,Chignik Central,Chignik,56.59639,157.9933,2787,32,35,1965,65.8,44.5,15
pink,Chignik Central,Chignik,56.59639,157.9933,2787,32,35,1966,62.6,111.5,16
pink,Chignik Central,Chignik,56.59639,157.9933,2787,32,35,1967,18.5,71,17
pink,Chignik Central,Chignik,56.59639,157.9933,2787,32,35,1968,66.1,88.6,18
pink,Chignik Central,Chignik,56.59639,157.9933,2787,32,35,1969,69.6,95.3,19
pink,Chignik Central,Chignik,56.59639,157.9933,2787,32,35,1970,60.7,3.9,20
